Hours Studied,Previous Scores,Extracurricular Activities,Sleep Hours,Sample Question Papers Practiced,Performance Index
4,91,Yes,8,9,73
9,53,No,9,7,52
7,87,Yes,7,9,81
6,94,Yes,9,2,84
5,48,Yes,8,6,35
9,54,No,6,2,53
2,76,No,4,5,55
2,89,No,8,3,66
9,92,Yes,9,5,87
3,59,No,8,6,43
8,47,No,8,7,39
9,71,No,7,5,68
8,86,No,9,3,81
4,60,Yes,7,8,45
1,96,No,9,6,75
4,80,No,7,8,64
9,58,Yes,7,2,54
2,68,No,6,4,45
3,97,Yes,8,0,75
8,70,Yes,6,7,64
6,93,Yes,7,0,81
8,45,No,6,0,39
7,43,Yes,8,6,38
5,82,Yes,8,7,72
9,68,Yes,7,2,67
4,81,No,8,1,66
6,42,Yes,6,6,32
2,40,Yes,5,9,17
2,83,Yes,8,4,59
2,94,No,6,0,70
7,54,Yes,6,1,41
2,86,Yes,6,2,62
2,60,No,8,5,38
9,85,No,5,0,81
7,97,No,7,7,88
3,70,Yes,7,1,46
3,46,Yes,8,4,25
7,56,Yes,8,7,48
5,95,Yes,4,4,81
6,58,No,9,7,49
8,78,Yes,5,5,72
9,99,No,6,6,96
1,42,Yes,9,7,17
3,69,Yes,6,2,48
7,74,Yes,9,4,69
6,97,No,7,9,85
7,96,No,9,6,85
8,68,No,8,8,64
6,89,No,5,5,79
3,91,Yes,7,9,74
2,93,Yes,9,0,69
7,53,Yes,5,7,44
1,74,Yes,8,5,50
3,67,Yes,6,0,48
4,97,No,4,3,77
1,69,No,5,5,46
5,65,Yes,6,9,51
3,46,Yes,5,0,23
2,78,Yes,5,9,56
3,70,Yes,5,4,47
8,44,No,8,2,42
6,74,Yes,7,6,64
7,89,Yes,5,7,80
6,86,Yes,8,2,73
6,91,Yes,4,9,80
3,53,No,7,2,34
8,75,Yes,8,2,69
7,66,No,4,5,54
7,63,No,7,5,56
6,79,Yes,8,2,66
5,68,Yes,4,5,53
8,92,Yes,8,8,89
5,84,Yes,4,7,70
9,61,Yes,5,6,59
9,47,No,5,6,41
1,54,No,7,7,28
6,88,No,4,6,75
7,44,No,5,2,34
3,91,No,7,7,68
7,43,Yes,6,7,32
7,50,Yes,5,0,44
2,57,No,5,9,35
7,81,Yes,9,4,74
1,88,Yes,8,4,64
5,69,No,6,0,57
9,54,No,4,5,46
7,45,No,7,5,36
7,94,Yes,6,3,85
2,92,No,4,5,71
8,55,No,5,5,49
3,86,Yes,9,0,71
8,79,Yes,7,4,76
3,48,No,7,1,26
7,82,Yes,6,6,74
2,98,No,8,8,78
4,73,Yes,4,8,59
6,66,No,9,8,55
9,52,Yes,9,6,51
5,75,Yes,6,6,57
9,66,Yes,8,0,63
5,48,No,8,5,37
8,44,No,8,4,41
1,90,No,7,7,67
7,61,Yes,4,7,56
4,70,Yes,4,3,51
5,42,Yes,6,0,26
6,69,No,5,5,56
5,60,Yes,6,9,48
1,74,No,4,0,52
9,45,No,7,4,42
2,67,No,6,4,41
9,71,No,5,2,64
2,81,No,9,4,57
9,76,Yes,6,5,72
6,64,Yes,8,4,52
9,71,Yes,5,0,67
6,74,Yes,8,6,61
6,61,Yes,7,2,51
2,63,Yes,4,6,42
8,78,No,6,4,71
3,93,Yes,6,2,74
7,69,No,8,5,62
5,89,No,8,0,76
3,71,No,4,5,50
1,70,No,6,3,42
8,62,No,4,3,55
3,79,Yes,8,4,60
2,72,Yes,9,8,52
1,64,Yes,8,0,36
4,75,No,5,2,53
8,63,Yes,8,3,54
3,70,Yes,8,1,47
1,97,No,9,8,70
4,78,No,4,6,62
9,85,Yes,5,0,82
1,52,No,5,8,26
2,49,No,6,5,25
9,62,No,9,1,55
2,57,Yes,7,0,34
3,71,No,6,5,51
7,72,No,6,6,63
3,75,No,6,9,54
9,67,No,5,5,62
6,55,No,4,6,43
3,55,Yes,8,5,34
9,57,Yes,5,7,56
1,47,No,8,1,24
3,81,No,8,8,65
1,55,Yes,7,8,31
2,94,Yes,6,8,72
8,95,No,7,6,90
7,50,No,6,8,43
2,45,Yes,5,0,23
2,40,No,8,2,18
9,51,No,7,1,44
6,96,Yes,9,0,84
5,77,Yes,5,4,62
6,67,Yes,5,0,56
9,84,Yes,9,2,87
7,97,No,6,5,89
9,56,No,8,5,55
4,40,No,6,2,18
2,71,No,6,3,46
8,47,Yes,5,6,42
4,93,Yes,6,5,72
9,79,No,4,1,75
4,95,No,9,8,79
8,82,No,9,5,78
9,85,Yes,8,1,81
9,63,Yes,9,6,63
4,49,Yes,6,9,35
1,86,No,6,9,63
3,78,No,7,3,59
9,78,No,8,0,76
4,49,Yes,8,9,33
5,75,No,9,8,62
7,64,Yes,6,9,58
5,99,No,4,7,82
4,89,No,7,4,73
2,98,Yes,4,2,75
2,96,Yes,6,3,71
4,49,No,8,2,30
9,58,Yes,8,9,58
8,85,Yes,4,7,80
3,84,Yes,5,4,65
9,54,Yes,6,7,51
5,55,Yes,8,0,44
3,41,No,9,8,23
5,68,No,5,9,56
4,43,No,8,2,25
8,92,No,9,0,89
5,89,Yes,8,2,75
8,68,No,5,1,60
9,70,Yes,4,6,64
4,56,No,6,9,40
7,49,No,5,3,37
2,66,Yes,5,6,42
6,92,No,8,2,78
8,80,No,9,5,72
7,54,No,5,6,44
7,99,No,6,6,89
8,83,No,4,4,77
7,70,No,9,5,62
5,60,No,4,2,46
7,99,Yes,4,3,94
3,98,No,6,5,80
5,97,No,8,2,83
7,80,No,9,6,74
9,85,No,9,2,85
2,84,No,6,8,61
4,99,No,9,3,85
7,65,Yes,5,1,58
1,77,No,7,5,52
2,90,No,7,8,69
9,75,Yes,7,9,78
7,91,Yes,4,9,82
7,56,No,9,1,47
6,90,No,6,3,79
3,42,No,9,4,21
3,53,Yes,6,8,33
2,88,Yes,9,6,65
6,52,No,4,4,35
4,80,No,5,5,63
5,66,Yes,7,8,50
3,40,Yes,7,3,18
6,96,Yes,9,1,88
3,56,Yes,4,4,35
8,87,No,7,6,82
9,89,Yes,9,3,87
4,73,Yes,8,0,59
9,53,No,9,7,56
7,93,Yes,6,4,86
3,94,No,7,9,70
7,98,Yes,7,1,90
1,56,No,8,2,28
3,42,Yes,5,9,21
6,73,No,9,9,64
4,79,No,5,4,61
7,64,Yes,9,3,54
3,41,No,8,8,20
1,73,No,5,8,49
9,65,Yes,4,7,65
6,70,No,8,1,61
8,48,No,9,4,40
3,69,Yes,6,7,49
8,59,Yes,6,7,52
2,60,No,6,6,38
4,68,No,9,3,51
3,98,No,7,2,76
1,64,No,8,7,42
7,77,No,8,7,68
2,97,Yes,5,9,77
4,83,No,8,4,65
9,64,Yes,8,2,63
6,48,Yes,5,4,35
8,78,Yes,8,3,71
2,83,Yes,8,7,64
7,65,No,4,1,53
6,96,No,9,7,87
9,76,No,5,9,71
7,55,Yes,4,5,43
1,76,Yes,7,3,54
8,51,No,5,2,44
3,63,Yes,9,9,45
2,65,No,8,4,42
3,59,Yes,8,5,38
6,48,Yes,4,0,36
3,62,Yes,4,0,43
5,78,Yes,7,9,67
6,68,Yes,7,2,58
8,70,Yes,9,1,64
7,58,Yes,8,0,51
8,59,No,6,7,57
3,62,No,7,0,40
4,82,Yes,8,9,68
6,66,Yes,7,7,58
7,69,No,5,4,63
9,60,Yes,4,3,56
1,83,No,8,7,60
8,74,No,7,7,68
8,88,No,4,7,82
6,46,No,6,2,33
4,61,No,7,7,47
3,49,Yes,8,0,32
3,62,Yes,5,3,39
6,54,No,4,4,41
8,69,Yes,4,5,61
7,73,No,5,4,63
1,52,Yes,8,4,27
6,99,Yes,9,4,88
7,43,Yes,6,8,35
7,57,Yes,9,9,48
9,95,Yes,5,9,95
5,62,Yes,6,2,48
1,72,Yes,8,1,45
2,73,Yes,7,9,49
4,73,No,7,1,57
5,75,No,9,7,61
9,74,Yes,8,4,75
1,56,Yes,6,4,26
3,67,Yes,9,5,47
5,53,No,5,8,37
3,73,Yes,9,6,55
4,87,Yes,8,4,73
3,50,No,8,4,30
4,96,No,7,9,80
1,52,No,5,8,24
8,72,Yes,7,8,66
4,96,No,6,1,77
7,94,Yes,6,6,86
2,41,No,4,9,13
2,73,Yes,8,0,52
6,92,Yes,5,3,80
2,68,Yes,5,1,44
6,76,No,7,9,68
2,43,Yes,9,8,23
4,51,Yes,9,5,36
7,65,Yes,7,3,58
8,97,No,9,2,91
3,67,Yes,5,3,48
9,42,Yes,7,1,40
2,59,Yes,9,4,33
8,49,Yes,4,8,46
8,91,No,8,5,87
4,57,Yes,4,1,39
1,92,No,9,5,70
1,92,No,6,8,67
2,92,Yes,5,3,68
9,66,No,4,0,61
2,70,No,4,1,51
2,66,No,7,4,43
6,81,Yes,7,9,70
7,40,No,7,6,34
7,45,No,9,7,33
9,50,Yes,6,2,46
6,73,Yes,4,8,60
8,78,No,8,1,73
6,59,No,7,3,47
2,92,No,6,3,67
1,60,Yes,9,5,37
5,60,No,6,9,44
9,57,Yes,7,5,55
8,60,No,5,2,52
4,58,No,4,8,42
5,43,Yes,7,4,28
5,52,No,8,1,31
6,57,Yes,4,5,42
3,91,No,6,2,71
5,68,Yes,8,7,54
2,64,Yes,4,2,42
1,95,No,8,4,68
1,52,Yes,6,3,27
7,66,No,7,3,59
2,99,Yes,8,1,77
4,58,Yes,7,7,43
5,88,Yes,6,2,73
7,40,No,6,3,31
2,77,Yes,8,5,55
6,58,Yes,8,8,49
1,91,Yes,6,3,65
7,40,No,8,2,30
9,79,No,8,4,75
5,56,Yes,8,8,43
5,60,Yes,9,0,49
4,61,No,8,4,44
3,54,Yes,4,3,35
9,89,Yes,6,4,88
5,78,Yes,6,6,65
8,87,Yes,5,6,82
9,78,Yes,7,6,76
5,71,Yes,5,0,54
9,88,No,8,8,90
2,43,Yes,8,6,23
9,83,Yes,4,3,79
4,84,No,4,3,65
6,71,No,4,1,59
6,43,No,4,5,28
6,92,No,4,9,79
2,40,Yes,4,2,11
7,72,No,4,0,61
6,46,Yes,4,4,36
1,48,No,9,5,22
2,40,No,4,4,20
7,55,No,6,4,45
1,57,Yes,4,9,32
1,93,No,7,7,68
1,86,No,4,9,55
8,45,No,9,0,38
4,41,Yes,8,7,23
4,48,Yes,9,6,33
2,43,No,9,0,22
1,84,Yes,8,8,60
9,62,No,4,3,58
7,93,Yes,4,6,84
4,82,No,8,2,67
6,84,Yes,7,7,79
2,82,No,5,3,61
7,90,Yes,6,1,80
2,47,Yes,8,1,27
8,78,No,4,7,72
8,64,No,6,7,61
1,55,Yes,4,0,25
8,74,No,5,5,67
2,56,No,5,8,33
6,57,No,8,8,46
1,99,No,6,1,73
5,66,Yes,9,7,54
7,54,No,6,7,44
1,99,Yes,9,3,74
2,56,Yes,5,3,31
7,82,No,4,4,73
6,44,No,9,9,34
3,55,Yes,9,6,36
2,54,No,8,0,27
4,81,No,7,8,66
3,85,Yes,5,2,66
7,73,Yes,9,3,64
8,87,Yes,5,6,82
2,58,No,8,4,34
7,47,No,4,4,38
8,86,Yes,6,0,79
6,49,Yes,5,1,35
6,44,No,8,4,33
1,91,No,8,1,65
4,87,No,8,0,69
1,92,Yes,6,9,66
4,65,No,5,2,45
2,61,No,9,0,37
5,83,Yes,8,9,71
9,62,No,6,7,59
3,52,Yes,4,7,32
8,48,No,7,7,40
3,88,Yes,5,6,73
6,59,Yes,6,6,48
4,67,Yes,7,1,52
8,83,No,7,8,79
6,96,No,6,6,85
8,76,No,9,4,72
1,63,No,9,3,39
6,83,Yes,6,7,72
1,72,No,6,4,51
1,59,No,8,5,36
8,99,Yes,4,3,89
7,87,Yes,9,1,82
3,69,Yes,8,6,51
6,83,Yes,7,1,75
9,48,No,7,6,44
7,84,Yes,7,6,72
3,88,No,6,0,66
6,56,No,5,9,41
4,75,Yes,8,9,59
3,53,Yes,5,2,31
9,58,Yes,4,2,54
2,46,Yes,4,5,23
1,98,Yes,8,2,75
2,42,No,7,8,21
7,72,Yes,9,4,69
1,83,No,4,5,56
6,71,Yes,5,5,60
7,86,No,5,7,79
9,50,No,9,9,47
8,81,No,6,2,72
6,41,Yes,7,8,31
3,65,Yes,6,6,45
8,43,Yes,8,5,40
7,56,No,4,0,46
3,56,No,9,3,38
9,67,Yes,9,4,64
2,69,Yes,9,1,46
3,79,No,6,0,58
2,62,No,6,1,37
1,85,Yes,8,7,62
4,63,Yes,5,9,49
5,68,Yes,5,5,53
6,43,No,8,9,30
5,77,No,9,1,59
1,68,Yes,5,8,40
3,58,Yes,8,7,37
1,66,Yes,5,3,41
5,68,Yes,8,9,56
5,95,Yes,5,6,81
6,75,No,9,2,66
8,74,Yes,6,5,71
1,91,No,6,2,64
4,45,No,9,9,31
1,98,No,5,2,72
9,62,No,9,8,57
7,78,No,8,5,67
7,85,No,6,7,76
5,83,No,4,3,68
7,87,No,5,3,78
2,91,Yes,4,7,68
4,47,Yes,4,6,25
7,94,Yes,7,4,86
3,41,Yes,4,1,15
2,52,Yes,4,5,28
2,79,No,9,0,58
1,96,No,7,6,72
5,60,No,7,8,45
6,70,No,7,4,59
6,91,No,8,4,78
9,87,Yes,7,6,84
4,75,Yes,9,4,56
1,87,No,8,9,62
6,91,Yes,5,3,78
5,77,Yes,8,0,62
6,66,Yes,5,5,54
3,75,Yes,7,8,57
2,87,Yes,7,3,61
6,62,No,5,9,49
1,94,Yes,6,3,71
7,60,Yes,9,4,55
7,52,No,8,5,44
7,76,No,9,2,68
1,86,No,9,8,60
4,65,No,4,0,45
7,79,No,7,5,72
9,46,No,8,5,41
5,85,No,9,7,73
2,78,No,8,4,57
7,61,Yes,9,8,55
1,78,No,7,8,53
7,62,No,9,1,53
6,97,Yes,5,4,87
7,69,No,7,6,61
3,57,No,8,1,38
3,81,No,6,6,60
7,57,No,9,8,49
2,85,Yes,5,7,64
1,49,Yes,7,9,23
9,78,No,4,8,72
9,69,Yes,7,3,71
7,65,Yes,8,7,59
7,46,Yes,8,8,38
3,46,Yes,4,9,24
2,44,Yes,5,1,18
7,40,Yes,8,9,33
9,85,No,5,2,81
1,57,No,5,0,30
4,52,Yes,7,0,32
6,64,Yes,5,9,50
7,79,Yes,9,5,73
7,47,No,8,0,38
2,49,No,8,4,28
4,71,No,6,5,57
5,56,No,5,8,41
1,77,No,6,5,52
1,54,No,7,3,26
3,54,Yes,6,0,28
3,96,No,5,5,74
8,87,No,8,6,81
9,79,No,7,4,81
1,90,Yes,5,5,61
2,59,No,7,9,38
2,54,Yes,4,7,29
4,74,Yes,5,0,57
2,45,No,4,7,21
7,69,No,6,1,57
9,96,No,5,1,94
7,47,Yes,4,7,39
6,70,No,9,1,59
1,87,Yes,8,7,64
9,86,Yes,6,4,83
5,71,No,5,8,53
5,84,No,5,8,70
6,97,No,8,7,92
9,91,Yes,8,8,92
8,54,No,4,6,47
8,57,Yes,4,7,51
8,52,No,4,5,45
1,63,Yes,7,8,34
1,79,No,6,1,50
8,53,No,5,2,45
5,67,Yes,6,1,54
9,50,Yes,8,5,52
2,45,No,9,2,20
9,95,Yes,6,0,93
8,64,Yes,6,3,53
9,40,Yes,4,4,35
4,64,Yes,8,3,48
1,41,No,6,5,18
1,71,Yes,5,2,43
5,52,No,4,9,36
2,72,No,6,5,51
8,71,No,8,9,65
5,95,Yes,9,0,81
5,63,No,5,5,45
2,66,No,9,7,46
7,43,No,8,9,32
8,63,No,8,7,60
1,62,No,8,0,33
2,68,Yes,9,6,45
4,73,No,7,9,54
5,60,Yes,5,9,46
2,69,No,8,3,49
1,65,No,7,5,38
9,59,Yes,4,5,53
1,55,Yes,7,4,30
4,42,No,4,9,24
2,88,No,9,8,69
4,76,No,7,9,57
8,97,No,9,7,94
8,79,No,8,5,77
9,83,Yes,7,3,79
5,64,No,7,3,50
7,62,No,8,8,52
3,83,Yes,4,3,64
4,98,Yes,8,6,86
9,40,No,5,5,33
1,72,Yes,7,1,47
2,54,Yes,5,4,31
5,56,Yes,8,2,42
3,73,No,9,8,54
2,56,No,8,9,33
1,91,No,6,0,61
3,97,Yes,5,9,78
1,80,No,6,3,55
1,83,No,5,3,59
1,43,Yes,9,8,20
8,52,No,6,0,43
3,43,Yes,6,1,19
1,46,Yes,5,0,17
7,85,Yes,8,0,73
3,98,Yes,4,0,72
8,48,No,8,2,39
4,62,No,4,3,44
4,72,No,5,9,52
5,72,Yes,7,1,58
6,59,No,8,0,45
7,43,No,6,4,36
4,40,Yes,8,5,22
8,93,Yes,5,1,86
6,81,No,7,2,68
1,73,Yes,7,9,47
1,66,No,8,2,40
9,60,Yes,8,1,58
6,63,Yes,9,3,53
8,54,No,8,4,46
7,74,Yes,5,7,66
6,64,Yes,4,5,49
4,94,Yes,9,8,77
7,48,No,4,2,36
9,56,No,6,9,55
7,60,No,5,8,49
1,99,Yes,9,3,76
9,52,Yes,7,7,45
4,42,Yes,9,9,28
3,43,Yes,6,6,25
4,43,No,7,6,27
4,82,No,9,8,67
2,67,Yes,7,9,44
1,46,No,8,1,18
1,65,No,7,4,37
8,50,No,9,2,43
2,63,Yes,7,6,43
5,82,No,5,2,66
4,49,No,8,4,34
8,76,No,8,4,77
2,52,No,6,1,31
9,83,No,8,0,80
7,81,Yes,4,5,71
7,78,No,5,0,69
1,58,No,6,8,34
2,90,Yes,4,9,69
4,58,No,7,4,44
4,51,Yes,4,0,30
3,91,Yes,6,7,73
7,61,Yes,8,0,52
8,86,Yes,5,3,81
2,76,No,6,6,52
4,95,No,4,3,77
3,69,Yes,4,4,44
2,85,No,6,6,62
6,51,Yes,9,3,44
4,68,No,9,4,51
6,60,No,6,6,48
2,50,Yes,9,0,30
4,99,No,6,2,82
6,76,Yes,8,0,61
5,87,No,6,2,72
3,97,No,7,1,78
8,57,No,5,4,53
7,83,Yes,5,9,78
3,98,Yes,7,4,79
6,66,Yes,4,9,56
4,76,No,4,8,58
5,87,Yes,4,7,72
5,51,Yes,4,2,37
7,62,Yes,8,0,56
5,73,No,7,4,59
3,77,No,5,2,54
5,62,No,7,4,47
7,92,No,5,8,84
5,64,Yes,4,0,50
5,43,No,8,0,27
9,69,Yes,6,8,67
3,69,No,6,2,48
6,52,Yes,9,9,42
1,81,Yes,4,4,55
5,88,No,4,8,73
8,53,Yes,7,4,46
5,95,Yes,8,2,81
9,86,Yes,8,8,82
6,47,Yes,7,6,35
8,94,No,8,6,92
8,63,No,8,7,59
3,57,Yes,6,4,35
7,74,No,8,1,65
7,64,Yes,4,8,53
6,56,Yes,6,2,45
7,71,No,4,1,61
2,95,Yes,4,9,74
9,63,No,7,9,60
1,46,Yes,9,4,23
1,52,No,8,7,25
3,66,No,8,2,45
3,87,Yes,8,5,68
1,44,No,8,8,21
7,75,Yes,6,1,65
4,65,No,5,7,45
2,81,Yes,4,9,58
5,84,No,9,6,76
6,70,No,9,2,57
9,49,No,5,0,46
4,85,Yes,5,5,68
2,65,No,5,1,40
5,61,Yes,6,2,45
3,51,No,5,4,31
2,71,No,6,7,50
1,66,Yes,7,1,43
2,72,No,7,5,50
6,92,Yes,9,0,80
8,91,Yes,7,6,90
3,59,Yes,6,3,38
9,78,Yes,6,0,73
9,80,Yes,4,8,78
2,79,No,5,8,54
8,98,Yes,8,2,92
5,52,No,8,5,39
4,53,Yes,5,6,41
5,83,Yes,8,3,71
4,79,No,8,5,65
8,92,No,8,8,87
4,61,Yes,9,9,47
6,57,Yes,6,5,42
2,87,No,6,6,62
5,68,No,6,5,54
6,82,Yes,5,6,71
5,55,Yes,7,0,42
2,85,Yes,9,5,64
7,74,No,9,8,70
4,92,Yes,8,2,77
8,73,No,4,5,62
7,42,No,6,3,28
7,43,Yes,9,6,36
9,93,Yes,9,6,92
1,44,No,4,8,18
6,49,Yes,8,3,37
6,91,Yes,9,7,81
6,68,No,9,7,57
6,71,Yes,7,7,61
7,70,No,4,7,62
6,41,No,8,5,27
1,51,Yes,8,7,26
3,66,No,6,5,48
2,44,No,7,9,18
6,76,Yes,8,1,66
8,66,No,7,2,59
3,62,Yes,6,5,41
8,72,No,4,6,64
8,43,No,9,3,40
5,98,No,9,0,84
8,60,No,5,3,51
6,63,No,5,5,49
5,83,No,5,7,67
9,70,No,9,3,70
7,83,Yes,7,9,75
8,87,No,5,0,80
1,63,Yes,4,4,35
2,88,No,8,6,65
8,92,No,7,5,86
9,49,Yes,9,2,45
4,88,Yes,4,6,69
9,88,Yes,9,3,86
4,89,No,7,4,75
9,41,Yes,7,6,39
7,70,No,7,1,59
2,64,No,6,3,42
9,43,Yes,8,3,42
4,90,No,5,5,70
8,50,Yes,6,6,48
7,56,Yes,8,3,49
7,83,Yes,9,9,78
8,41,Yes,5,0,34
1,45,No,6,0,18
5,48,No,6,4,33
2,44,Yes,4,0,20
2,59,Yes,6,2,35
1,68,No,7,8,46
5,60,No,9,2,42
2,48,Yes,6,2,23
4,67,No,7,8,51
3,94,No,8,4,75
3,47,No,8,7,27
2,70,No,7,9,48
6,59,Yes,4,8,45
2,66,No,4,5,40
8,47,Yes,8,6,42
8,93,Yes,9,6,90
5,60,Yes,6,6,45
7,67,No,8,3,55
4,62,No,8,1,45
1,45,Yes,7,1,20
2,42,No,4,6,15
4,44,Yes,9,9,28
1,48,Yes,7,6,25
8,46,No,8,9,39
9,99,No,5,6,96
4,43,No,6,7,24
3,78,Yes,8,2,63
2,44,Yes,7,4,19
5,50,No,5,5,31
3,54,Yes,5,7,35
7,73,Yes,8,7,65
6,52,Yes,9,9,41
1,93,No,4,2,65
